plan_name,per_kwh,last_update,company_name,pricing,monthly_charge,phone,intro_price,rate_good_for,cancel_fee,rate_end,renewable_energy,comments,provider,rate_type,retrieval_date
Clean 50 - Commercial,$0.10000,10/8/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,6 months,No,"January, 2025 *Last meter read*",50.00 %,visit www.communitypowernh.gov to see if city or town has implemented Community Power with the Coalition,Eversource,SmallCommercialCompare,2024-11-02
Milford GREEN 100% Small Commercial,$0.13648,10/23/2024,Community Power - Town of Milford,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",100.00 %,Stable rate program offered by Standard Power open to customers in Milford. Go to https://MilfordCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
Milford GREEN 50% Small Commercial,$0.11648,10/23/2024,Community Power - Town of Milford,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",50.00 %,Stable rate program offered by Standard Power open to customers in Milford. Go to https://MilfordCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
Milford PLUS 10% Small Commercial,$0.10968,10/23/2024,Community Power - Town of Milford,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",34.30 %,Stable rate program offered by Standard Power open to customers in Milford. Go to https://MilfordCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
New Boston GREEN 50% Small Commercial,$0.11648,10/23/2024,Community Power - Town of New Boston,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",50.00 %,Stable rate program offered by Standard Power open to customers in New Boston. Go to https://NewBostonCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
Jaffrey BASIC Small Commercial,$0.10568,10/23/2024,Community Power - Town of Jaffrey,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",24.30 %,Stable rate program offered by Standard Power open to customers in Jaffrey. Go to https://JaffreyCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
Jaffrey GREEN 100% Small Commercial,$0.13648,10/23/2024,Community Power - Town of Jaffrey,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",100.00 %,Stable rate program offered by Standard Power open to customers in Jaffrey. Go to https://JaffreyCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
Jaffrey GREEN 50% Small Commercial,$0.11648,10/23/2024,Community Power - Town of Jaffrey,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",50.00 %,Stable rate program offered by Standard Power open to customers in Jaffrey. Go to https://JaffreyCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
Jaffrey GREEN Default Small Commercial,$0.10968,10/23/2024,Community Power - Town of Jaffrey,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",34.30 %,Stable rate program offered by Standard Power open to customers in Jaffrey. Go to https://JaffreyCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
New Boston GREEN Default Small Commercial,$0.10968,10/23/2024,Community Power - Town of New Boston,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",34.30 %,Stable rate program offered by Standard Power open to customers in New Boston. Go to https://NewBostonCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
Peterborough Local - Annual Non-Residential Opt-In Rate,$0.09600,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",24.30 %,12 month opt-in fixed rate for non-residential customers,Eversource,SmallCommercialCompare,2024-11-02
Canterbury Basic - Annual Non-Residential Opt-In Rate,$0.09100,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",24.30 %,12 month opt-in fixed rate for non-residential customers,Eversource,SmallCommercialCompare,2024-11-02
New Boston GREEN 100% Small Commercial,$0.13648,10/23/2024,Community Power - Town of New Boston,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",100.00 %,Stable rate program offered by Standard Power open to customers in New Boston. Go to https://NewBostonCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
Clean 100 - Commercial,$0.12000,10/8/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,6 months,No,"January, 2025 *Last meter read*",100.00 %,visit www.communitypowernh.gov to see if city or town has implemented Community Power with the Coalition,Eversource,SmallCommercialCompare,2024-11-02
Cheshire Community Basic - Annual Non-Residential Opt-In Rate,$0.09200,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",24.30 %,12 month opt-in fixed rate for non-residential customers,Eversource,SmallCommercialCompare,2024-11-02
Clean 100 - Annual Non-Residential Opt-In Rate,$0.12400,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",100.00 %,12 month opt-in fixed rate for non-residential customers,Eversource,SmallCommercialCompare,2024-11-02
Canterbury Basic,$0.08800,10/8/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,6 months,No,"January, 2025 *Last meter read*",24.30 %,This rate is available to Canterbury Community Power Customers.,Eversource,SmallCommercialCompare,2024-11-02
Clean 50 - Annual Non-Residential Opt-In Rate,$0.10300,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",50.00 %,12 month opt-in fixed rate for non-residential customers,Eversource,SmallCommercialCompare,2024-11-02
Granite Basic - Annual Non-Residential Opt- In Rate,$0.08900,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",24.30 %,12 month opt-in fixed rate for non-residential customers,Eversource,SmallCommercialCompare,2024-11-02
Granite Basic - Commercial,$0.08600,10/8/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,6 months,No,"January, 2025 *Last meter read*",23.40 %,visit www.communitypowernh.gov to see if city or town has implemented Community Power with the Coalition,Eversource,SmallCommercialCompare,2024-11-02
Granite Plus - Annual Non-Residential Opt-In Rate,$0.09600,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",33.00 %,12 month opt-in fixed rate for non-residential customers,Eversource,SmallCommercialCompare,2024-11-02
New Boston BASIC Small Commercial,$0.10568,10/23/2024,Community Power - Town of New Boston,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",24.30 %,Stable rate program offered by Standard Power open to customers in New Boston. Go to https://NewBostonCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
BizSimpleClean,$0.17990,11/1/2024,"XOOM Energy New Hampshire, LLC",Variable,No,1-[phone],No,1 months,No,*Last meter read*,50.00 %,,Eversource,SmallCommercialCompare,2024-11-02
Milford DEFAULT Small Commercial,$0.10568,10/23/2024,Community Power - Town of Milford,Fixed,No,1-[phone],No,20 months,No,"November, 2025 *Last meter read*",24.30 %,Stable rate program offered by Standard Power open to customers in Milford. Go to https://MilfordCommunityPower.com for more information and to sign up.,Eversource,SmallCommercialCompare,2024-11-02
Swanzey 50 - Commercial,$0.12050,11/1/2024,Swanzey Community Power from Town of Swanzey,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",50.00 %,Includes voluntary renewable energy from Class I sources to total 50%.,Eversource,SmallCommercialCompare,2024-11-02
Granite Plus - Commercial,$0.09300,10/8/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,6 months,No,"January, 2025 *Last meter read*",33.00 %,visit www.communitypowernh.gov to see if city or town has implemented Community Power with the Coalition,Eversource,SmallCommercialCompare,2024-11-02
Marlborough 50 - Commercial,$0.12050,11/1/2024,Marlborough Community Power from Town of Marlborough,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",50.00 %,Includes voluntary renewable energy from Class I sources to total 50%,Eversource,SmallCommercialCompare,2024-11-02
Marlborough Basic - Commercial,$0.11100,11/1/2024,Marlborough Community Power from Town of Marlborough,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",23.40 %,Meets state renewable energy requirements,Eversource,SmallCommercialCompare,2024-11-02
Ultra Clean Solar 24,$0.13390,11/1/2024,CleanSky Energy,Fixed,No,1-[phone],No,24 months,$150.00,*Last meter read*,100.00 %,Have a question about a plan or need help placing an order?,Eversource,ResidentialCompare,2024-11-02
Marlborough 100 - Commercial,$0.13900,11/1/2024,Marlborough Community Power from Town of Marlborough,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",100.00 %,Includes voluntary renewable energy from Class I sources to total 100%,Eversource,SmallCommercialCompare,2024-11-02
Commercial Optional Green 100,$0.12918,10/12/2024,Hampton Community Power Aggregation,Fixed,No,1-[phone],No,12 months,No,"November, 2025 *Last meter read*",100.00 %,"Available only to commercial customers located in Hampton, NH",Eversource,SmallCommercialCompare,2024-11-02
Commercial Optional Green 33,$0.10798,10/12/2024,Hampton Community Power Aggregation,Fixed,No,1-[phone],No,12 months,No,"November, 2025 *Last meter read*",57.30 %,"Available only to commercial customers located in Hampton, NH",Eversource,SmallCommercialCompare,2024-11-02
Commercial Standard,$0.09425,10/12/2024,Hampton Community Power Aggregation,Fixed,No,1-[phone],No,12 months,No,"November, 2025 *Last meter read*",24.30 %,"Available only to commercial customers located in Hampton, NH",Eversource,SmallCommercialCompare,2024-11-02
Keene Local Green - Commercial,$0.11471,11/1/2024,Keene Community Power from City of Keene,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",33.40 %,Default option offered by the City of Keene. Includes 10% more renewable energy than required by state law.,Eversource,SmallCommercialCompare,2024-11-02
Keene Basic - Commercial,$0.11100,11/1/2024,Keene Community Power from City of Keene,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",23.40 %,Meets state minimum renewable energyÂ requirements.,Eversource,SmallCommercialCompare,2024-11-02
Keene 50% Local Green - Commercial,$0.12050,11/1/2024,Keene Community Power from City of Keene,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",50.00 %,Includes voluntary renewable energy from Class I sources to total 50%.,Eversource,SmallCommercialCompare,2024-11-02
Keene 100% Local Green - Commercial,$0.13900,11/1/2024,Keene Community Power from City of Keene,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",100.00 %,Includes voluntary renewable energy from Class I sources to total 100%.,Eversource,SmallCommercialCompare,2024-11-02
Nashua Community Benefit - Annual Non-Residential Opt-In Rate,$0.09100,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",24.30 %,12 month opt-in fixed rate for non-residential customers,Eversource,SmallCommercialCompare,2024-11-02
Embrace Green 12,$0.11990,11/1/2024,CleanSky Energy,Fixed,No,1-[phone],No,12 months,$75.00,*Last meter read*,100.00 %,Have a question about a plan or need help placing an order?,Eversource,ResidentialCompare,2024-11-02
BizSimpleClean 12- Small Commercial,$0.12090,11/1/2024,"XOOM Energy New Hampshire, LLC",Fixed,No,1-[phone],No,12 months,$500.00,*Last meter read*,50.00 %,Comments:,Eversource,SmallCommercialCompare,2024-11-02
Swanzey Standard - Commercial,$0.11471,11/1/2024,Swanzey Community Power from Town of Swanzey,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",33.40 %,Default option offered by the Town of Swanzey. Includes 10% more renewable energy above minimum required by state law.,Eversource,SmallCommercialCompare,2024-11-02
Swanzey 100 - Commerical,$0.13900,11/1/2024,Swanzey Community Power from Town of Swanzey,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",100.00 %,Includes voluntary renewable energy from Class I sources to total 100%.,Eversource,SmallCommercialCompare,2024-11-02
Swanzey Basic - Commercial,$0.11100,11/1/2024,Swanzey Community Power from Town of Swanzey,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",23.40 %,Meets state renewable energy requirements.,Eversource,SmallCommercialCompare,2024-11-02
Wilton Standard Commercial,$0.11471,11/1/2024,Wilton Community Power from Town of Wilton,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",33.40 %,Default option offered by the Town of Wilton. Includes 10% more renewable energy than required by state law,Eversource,SmallCommercialCompare,2024-11-02
Wilton Basic - Commercial,$0.11100,11/1/2024,Wilton Community Power from Town of Wilton,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",23.40 %,Meet minimum state renewable energy requirements,Eversource,SmallCommercialCompare,2024-11-02
Wilton 50 - Commercial,$0.12050,11/1/2024,Wilton Community Power from Town of Wilton,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",50.00 %,Includes voluntary renewable energy from Class I sources to total 50%,Eversource,SmallCommercialCompare,2024-11-02
Wilton 100 - Commercial,$0.13900,11/1/2024,Wilton Community Power from Town of Wilton,Fixed,No,1-[phone],No,30 months,No,"December, 2025 *Last meter read*",100.00 %,Includes voluntary renewable energy from Class I sources to total 100%,Eversource,SmallCommercialCompare,2024-11-02
BizLock12 - Small Commercial,$0.11890,11/1/2024,"XOOM Energy New Hampshire, LLC",Fixed,No,1-[phone],No,12 months,$500.00,*Last meter read*,0.00 %,Comments:,Eversource,SmallCommercialCompare,2024-11-02
Business 12,$0.10790,10/29/2024,ENH Power,Fixed,No,1-[phone],No,12 months,$100.00,*Last meter read*,0.00 %,Are you looking for a fixed rate energy plan? This plan is for your business. Enjoy 12 months of a fixed rate with no monthly service fee and a $100 early termination fee.,Eversource,SmallCommercialCompare,2024-11-02
BizLock 24,$0.12390,11/1/2024,"XOOM Energy New Hampshire, LLC",Fixed,No,1-[phone],No,24 months,$1000.00,*Last meter read*,0.00 %,Comments:,Eversource,SmallCommercialCompare,2024-11-02
Embrace Green 6,$0.12490,11/1/2024,CleanSky Energy,Fixed,No,1-[phone],No,6 months,$50.00,*Last meter read*,100.00 %,Have a question about a plan or need help placing an order?,Eversource,ResidentialCompare,2024-11-02
Embrace Green 24,$0.12990,11/1/2024,CleanSky Energy,Fixed,No,1-[phone],No,24 months,$150.00,*Last meter read*,100.00 %,Have a question about a plan or need help placing an order?,Eversource,ResidentialCompare,2024-11-02
NH Small Commercial 12 Month Term,$0.11990,10/1/2024,Ambit Energy,Fixed,No,1-[phone],No,12 months,No,*Last meter read*,0.00 %,Comments:,Unitil,SmallCommercialCompare,2024-11-02
Clean 100 - Commercial,$0.12000,10/8/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,6 months,No,"January, 2025 *Last meter read*",100.00 %,visit www.communitypowernh.gov to see if city or town has implemented Community Power with the Coalition,Liberty,SmallCommercialCompare,2024-11-02
Granite Basic - Commercial,$0.08600,10/8/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,6 months,No,"January, 2025 *Last meter read*",24.30 %,visit www.communitypowernh.gov to see if city or town has implemented Community Power with the Coalition,Liberty,SmallCommercialCompare,2024-11-02
Clean 100 - Annual Non-Residential Opt-In Rate,$0.12400,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",100.00 %,12 month opt-in fixed rate for non-residential customers,Liberty,SmallCommercialCompare,2024-11-02
Clean 50 - Commercial,$0.10000,10/8/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,6 months,No,"January, 2025 *Last meter read*",50.00 %,visit www.communitypowernh.gov to see if city or town has implemented Community Power with the Coalition,Liberty,SmallCommercialCompare,2024-11-02
Clean 50 - Annual Non-Residential Opt-In Rate,$0.10300,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",50.00 %,12 month opt-in fixed rate for non-residential customers,Liberty,SmallCommercialCompare,2024-11-02
Granite Basic - Annual Non-Residential Opt- In Rate,$0.08900,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",24.30 %,12 month opt-in fixed rate for non-residential customers,Liberty,SmallCommercialCompare,2024-11-02
Granite Plus - Annual Non-Residential Opt-In Rate,$0.09600,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",33.00 %,12 month opt-in fixed rate for non-residential customers,Liberty,SmallCommercialCompare,2024-11-02
Granite Plus - Commercial,$0.09300,10/8/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,6 months,No,"January, 2025 *Last meter read*",33.00 %,visit www.communitypowernh.gov to see if city or town has implemented Community Power with the Coalition,Liberty,SmallCommercialCompare,2024-11-02
Business 12,$0.10900,10/29/2024,ENH Power,Fixed,No,1-[phone],No,12 months,$100.00,*Last meter read*,0.00 %,Are you looking for a fixed rate energy plan? This plan is for your business. Enjoy 12 months of a fixed rate with no monthly service fee and a $100 early termination fee.,Liberty,SmallCommercialCompare,2024-11-02
Granite Plus - Monthly Commercial,$0.07900,10/8/2024,Community Power Coalition of New Hampshire,Variable,No,1-[phone],No,1 months,No,"November, 2024 *Last meter read*",33.00 %,visit www.communitypowernh.gov to see if city or town has implemented Community Power with the Coalition,Unitil,SmallCommercialCompare,2024-11-02
Canterbury Basic - Annual Non-Residential Opt-In Rate,$0.09100,10/28/2024,Community Power Coalition of New Hampshire,Fixed,No,1-[phone],No,12 months,No,"December, 2025 *Last meter read*",24.30 %,12 month opt-in fixed rate for non-residential customers,NHEC,SmallCommercialCompare,2024-11-02
